timestamp,Open,High,Low,Close,signal,Position
2020-06-17 05:00:00,1.12713,1.12799,1.12698,1.12734,0,SELL
2020-06-17 06:00:00,1.12733,1.12856,1.1272,1.12804,0,SELL
2020-06-17 07:00:00,1.12806,1.12942,1.12664,1.1267,0,SELL
2020-06-17 08:00:00,1.12672,1.12756,1.12511,1.12579,0,SELL
2020-06-17 09:00:00,1.12578,1.12603,1.12246,1.12296,0,SELL
2020-06-17 10:00:00,1.12296,1.12489,1.12292,1.12419,0,SELL
2020-06-17 11:00:00,1.1242,1.12548,1.12299,1.1231,0,SELL
2020-06-17 12:00:00,1.12308,1.12448,1.12232,1.1237,0,SELL
2020-06-17 13:00:00,1.12372,1.12486,1.12144,1.12202,0,SELL
2020-06-17 14:00:00,1.122,1.12377,1.1207,1.12196,0,SELL
2020-06-17 15:00:00,1.12198,1.1231,1.12092,1.12184,0,SELL
2020-06-17 16:00:00,1.12185,1.1234,1.12158,1.12309,0,SELL
2020-06-17 17:00:00,1.1231,1.12402,1.12303,1.12367,0,SELL
2020-06-17 18:00:00,1.12366,1.12371,1.12297,1.12306,0,SELL
2020-06-17 19:00:00,1.12304,1.12397,1.12289,1.12388,0,SELL
2020-06-17 20:00:00,1.1239,1.1246,1.12349,1.12436,0,SELL
2020-06-17 21:00:00,1.12427,1.12466,1.12422,1.1243,0,SELL
2020-06-17 22:00:00,1.12428,1.12477,1.12421,1.12447,0,SELL
2020-06-17 23:00:00,1.12449,1.12463,1.1238,1.12419,0,SELL
2020-06-18 00:00:00,1.12418,1.125,1.12386,1.12412,0,SELL
2020-06-18 01:00:00,1.12413,1.12499,1.12251,1.12354,0,SELL
2020-06-18 02:00:00,1.12356,1.1241,1.12318,1.12396,0,SELL
2020-06-18 03:00:00,1.12397,1.12518,1.12396,1.12494,0,SELL
2020-06-18 04:00:00,1.12496,1.12612,1.12445,1.12554,0,SELL
2020-06-18 05:00:00,1.12552,1.12597,1.12478,1.12508,0,SELL
2020-06-18 06:00:00,1.12506,1.1259,1.12448,1.1254,0,SELL
2020-06-18 07:00:00,1.1254,1.12578,1.12402,1.12433,0,SELL
2020-06-18 08:00:00,1.12432,1.12601,1.12301,1.12492,0,SELL
2020-06-18 09:00:00,1.12493,1.12615,1.12453,1.12506,0,SELL
2020-06-18 10:00:00,1.12504,1.1256,1.12392,1.12552,0,SELL
2020-06-18 11:00:00,1.1255,1.12586,1.123,1.12345,0,SELL
2020-06-18 12:00:00,1.12344,1.12349,1.12144,1.12275,0,SELL
2020-06-18 13:00:00,1.12274,1.1232,1.12111,1.12128,0,SELL
2020-06-18 14:00:00,1.1213,1.12266,1.12027,1.12212,0,SELL
2020-06-18 15:00:00,1.1221,1.12327,1.12112,1.12152,0,SELL
2020-06-18 16:00:00,1.12154,1.12174,1.11926,1.11936,0,SELL
2020-06-18 17:00:00,1.11934,1.1205,1.11855,1.1204,0,SELL
2020-06-18 18:00:00,1.12042,1.12089,1.11994,1.12089,0,SELL
2020-06-18 19:00:00,1.12087,1.1213,1.1202,1.12024,0,SELL
2020-06-18 20:00:00,1.12025,1.12102,1.11996,1.12049,0,SELL
2020-06-18 21:00:00,1.12049,1.12062,1.12021,1.1205,0,SELL
2020-06-18 22:00:00,1.12054,1.12097,1.12048,1.12092,0,SELL
2020-06-18 23:00:00,1.12094,1.12135,1.12072,1.12081,0,SELL
2020-06-19 00:00:00,1.12079,1.12084,1.11994,1.12038,0,SELL
2020-06-19 01:00:00,1.12036,1.12106,1.11988,1.1206,0,SELL
2020-06-19 02:00:00,1.12062,1.1211,1.12041,1.12106,0,SELL
2020-06-19 03:00:00,1.12104,1.12148,1.12086,1.12148,0,SELL
2020-06-19 04:00:00,1.12146,1.12164,1.12112,1.12133,0,SELL
2020-06-19 05:00:00,1.12134,1.12171,1.12125,1.12148,0,SELL
2020-06-19 06:00:00,1.1215,1.12219,1.12056,1.12169,0,SELL
2020-06-19 07:00:00,1.12168,1.12186,1.1205,1.12129,0,SELL
2020-06-19 08:00:00,1.12128,1.12196,1.12036,1.12162,0,SELL
2020-06-19 09:00:00,1.1216,1.12186,1.121,1.12157,0,SELL
2020-06-19 10:00:00,1.12156,1.12156,1.11944,1.1204,0,SELL
2020-06-19 11:00:00,1.12038,1.12108,1.11954,1.12102,0,SELL
2020-06-19 12:00:00,1.12102,1.12544,1.12015,1.1238,0,SELL
2020-06-19 13:00:00,1.12382,1.12424,1.12166,1.12184,0,SELL
2020-06-19 14:00:00,1.12186,1.12328,1.11684,1.11822,0,SELL
2020-06-19 15:00:00,1.11824,1.1215,1.11799,1.11886,0,SELL
2020-06-19 16:00:00,1.11888,1.11964,1.11816,1.11924,0,SELL
2020-06-19 17:00:00,1.11923,1.11938,1.11865,1.11886,0,SELL
2020-06-19 18:00:00,1.11888,1.119,1.11748,1.11856,0,SELL
2020-06-19 19:00:00,1.11858,1.11895,1.11835,1.11868,0,SELL
2020-06-19 20:00:00,1.1187,1.11886,1.11722,1.11776,0,SELL
2020-06-21 21:00:00,1.11822,1.11868,1.11815,1.11824,0,SELL
2020-06-21 22:00:00,1.11834,1.11852,1.1175,1.11808,0,SELL
2020-06-21 23:00:00,1.11806,1.11812,1.11685,1.11766,0,SELL
2020-06-22 00:00:00,1.11768,1.11854,1.1174,1.11804,0,SELL
2020-06-22 01:00:00,1.11805,1.11896,1.11802,1.11855,0,SELL
2020-06-22 02:00:00,1.11856,1.1197,1.11848,1.11912,0,SELL
2020-06-22 03:00:00,1.1191,1.11954,1.11888,1.11923,0,SELL
2020-06-22 04:00:00,1.11922,1.1204,1.11918,1.12035,0,SELL
2020-06-22 05:00:00,1.12033,1.12049,1.11946,1.11952,0,SELL
2020-06-22 06:00:00,1.11951,1.12067,1.11897,1.11943,0,SELL
2020-06-22 07:00:00,1.11944,1.12124,1.11883,1.12106,0,SELL
2020-06-22 08:00:00,1.12107,1.12253,1.12061,1.12246,0,SELL
2020-06-22 09:00:00,1.12244,1.12267,1.12121,1.12136,0,SELL
2020-06-22 10:00:00,1.12134,1.12209,1.12108,1.12136,0,SELL
2020-06-22 11:00:00,1.12138,1.12167,1.12034,1.12134,0,SELL
2020-06-22 12:00:00,1.12133,1.12235,1.12068,1.12208,0,SELL
2020-06-22 13:00:00,1.12209,1.12464,1.12209,1.12442,1,BUY
2020-06-22 14:00:00,1.12444,1.127,1.12424,1.12486,1,BUY
2020-06-22 15:00:00,1.12486,1.12617,1.12466,1.126,1,BUY
2020-06-22 16:00:00,1.126,1.1264,1.12572,1.12611,1,BUY
2020-06-22 17:00:00,1.1261,1.12637,1.1255,1.12586,1,BUY
2020-06-22 18:00:00,1.12586,1.12634,1.12565,1.12611,1,BUY
2020-06-22 19:00:00,1.12609,1.12626,1.12532,1.12556,1,BUY
2020-06-22 20:00:00,1.12558,1.12666,1.12544,1.12616,1,BUY
2020-06-22 21:00:00,1.12625,1.12637,1.1261,1.12636,1,BUY
2020-06-22 22:00:00,1.12632,1.1275,1.12632,1.1273,1,BUY
2020-06-22 23:00:00,1.12732,1.1281,1.12688,1.12778,1,BUY
2020-06-23 00:00:00,1.12779,1.12783,1.12667,1.12672,1,BUY
2020-06-23 01:00:00,1.12673,1.12681,1.12332,1.12584,1,BUY
2020-06-23 02:00:00,1.12586,1.12758,1.12568,1.12751,1,BUY
2020-06-23 03:00:00,1.12753,1.12764,1.12652,1.12692,1,BUY
2020-06-23 04:00:00,1.1269,1.12698,1.12615,1.12616,1,BUY
2020-06-23 05:00:00,1.12618,1.1268,1.12572,1.12589,1,BUY
2020-06-23 06:00:00,1.1259,1.1274,1.12567,1.12701,1,BUY
2020-06-23 07:00:00,1.127,1.13056,1.1266,1.13014,1,BUY
2020-06-23 08:00:00,1.13016,1.13064,1.12816,1.12904,1,BUY
2020-06-23 09:00:00,1.12906,1.12938,1.12824,1.12882,1,BUY
2020-06-23 10:00:00,1.12882,1.12982,1.12835,1.12924,1,BUY
2020-06-23 11:00:00,1.12922,1.13073,1.12856,1.1306,1,BUY
2020-06-23 12:00:00,1.13062,1.13333,1.13062,1.13298,1,BUY
2020-06-23 13:00:00,1.13299,1.13382,1.13192,1.1329,1,BUY
2020-06-23 14:00:00,1.13289,1.13487,1.13266,1.13334,1,BUY
2020-06-23 15:00:00,1.13336,1.13372,1.13173,1.13226,1,BUY
2020-06-23 16:00:00,1.13224,1.13302,1.13069,1.13086,1,BUY
2020-06-23 17:00:00,1.13088,1.13212,1.13088,1.1319,1,BUY
2020-06-23 18:00:00,1.13191,1.13201,1.13096,1.13122,1,BUY
2020-06-23 19:00:00,1.1312,1.1312,1.1302,1.13032,1,BUY
2020-06-23 20:00:00,1.13034,1.13088,1.13029,1.13088,1,BUY
2020-06-23 21:00:00,1.13095,1.13136,1.13084,1.13094,1,BUY
2020-06-23 22:00:00,1.1309,1.1313,1.13078,1.13084,1,BUY
2020-06-23 23:00:00,1.13082,1.1314,1.13076,1.13126,1,BUY
2020-06-24 00:00:00,1.13127,1.13222,1.13122,1.13176,1,BUY
2020-06-24 01:00:00,1.13178,1.13255,1.13146,1.13166,1,BUY
2020-06-24 02:00:00,1.13168,1.1326,1.13091,1.1318,1,BUY
2020-06-24 03:00:00,1.13178,1.13202,1.13136,1.13157,1,BUY
2020-06-24 04:00:00,1.13158,1.132,1.13142,1.13148,1,BUY
2020-06-24 05:00:00,1.13146,1.13238,1.1313,1.13144,1,BUY
2020-06-24 06:00:00,1.13146,1.13254,1.13127,1.13176,1,BUY
2020-06-24 07:00:00,1.13174,1.1323,1.12917,1.12984,1,BUY
2020-06-24 08:00:00,1.12982,1.13053,1.12872,1.13013,1,BUY
2020-06-24 09:00:00,1.13014,1.13046,1.12686,1.13034,1,BUY
2020-06-24 10:00:00,1.13035,1.13085,1.12931,1.13072,1,BUY
2020-06-24 11:00:00,1.13072,1.13112,1.12828,1.12839,1,BUY
2020-06-24 12:00:00,1.1284,1.12851,1.12706,1.12735,1,BUY
2020-06-24 13:00:00,1.12736,1.12825,1.12648,1.12669,0,SELL
2020-06-24 14:00:00,1.1267,1.12796,1.12571,1.12776,0,SELL
2020-06-24 15:00:00,1.12777,1.12812,1.12605,1.12708,0,SELL
2020-06-24 16:00:00,1.12706,1.12808,1.12668,1.12784,0,SELL
2020-06-24 17:00:00,1.12783,1.12808,1.12614,1.12616,0,SELL
2020-06-24 18:00:00,1.12614,1.12629,1.12552,1.12588,0,SELL
2020-06-24 19:00:00,1.1259,1.12642,1.12511,1.12521,0,SELL
2020-06-24 20:00:00,1.12522,1.12548,1.12483,1.12507,0,SELL
2020-06-24 21:00:00,1.12528,1.1257,1.12516,1.1255,0,SELL
2020-06-24 22:00:00,1.12554,1.12554,1.12497,1.12525,0,SELL
2020-06-24 23:00:00,1.12526,1.12528,1.12484,1.12502,0,SELL
2020-06-25 00:00:00,1.12503,1.12586,1.12458,1.1256,0,SELL
2020-06-25 01:00:00,1.12562,1.12598,1.12496,1.12501,0,SELL
2020-06-25 02:00:00,1.125,1.12506,1.12426,1.12457,0,SELL
2020-06-25 03:00:00,1.12459,1.12498,1.12398,1.12422,0,SELL
2020-06-25 04:00:00,1.12424,1.12488,1.12411,1.12487,0,SELL
2020-06-25 05:00:00,1.12488,1.12534,1.1246,1.12482,0,SELL
2020-06-25 06:00:00,1.1248,1.12536,1.12352,1.12375,0,SELL
2020-06-25 07:00:00,1.12376,1.12453,1.12239,1.12341,0,SELL
2020-06-25 08:00:00,1.12342,1.12508,1.12254,1.12297,0,SELL
2020-06-25 09:00:00,1.12298,1.12347,1.12176,1.12268,0,SELL
2020-06-25 10:00:00,1.12269,1.12302,1.12062,1.1208,0,SELL
2020-06-25 11:00:00,1.12081,1.12132,1.11924,1.11965,0,SELL
2020-06-25 12:00:00,1.11966,1.12113,1.11906,1.12113,0,SELL
2020-06-25 13:00:00,1.12112,1.12219,1.12032,1.12168,0,SELL
2020-06-25 14:00:00,1.12169,1.12314,1.1212,1.1213,0,SELL
2020-06-25 15:00:00,1.12132,1.12251,1.12104,1.12197,0,SELL
2020-06-25 16:00:00,1.12199,1.12302,1.12198,1.12274,0,SELL
2020-06-25 17:00:00,1.12272,1.12305,1.12221,1.12231,0,SELL
2020-06-25 18:00:00,1.12233,1.12234,1.12142,1.1216,0,SELL
2020-06-25 19:00:00,1.12158,1.12294,1.12142,1.12212,0,SELL
2020-06-25 20:00:00,1.12212,1.12266,1.12158,1.1218,0,SELL
2020-06-25 21:00:00,1.1218,1.12211,1.12142,1.12147,0,SELL
2020-06-25 22:00:00,1.12151,1.12224,1.12151,1.12214,0,SELL
2020-06-25 23:00:00,1.12212,1.1224,1.12177,1.1218,0,SELL
2020-06-26 00:00:00,1.12179,1.12198,1.12082,1.1216,0,SELL
2020-06-26 01:00:00,1.12159,1.12209,1.1214,1.12198,0,SELL
2020-06-26 02:00:00,1.12196,1.12218,1.12169,1.12202,0,SELL
2020-06-26 03:00:00,1.12204,1.1223,1.1216,1.12226,0,SELL
2020-06-26 04:00:00,1.12225,1.12264,1.12211,1.12238,0,SELL
2020-06-26 05:00:00,1.1224,1.12254,1.12202,1.12214,0,SELL
2020-06-26 06:00:00,1.12216,1.12217,1.12062,1.12084,0,SELL
2020-06-26 07:00:00,1.12083,1.12297,1.12049,1.12254,0,SELL
2020-06-26 08:00:00,1.12252,1.12395,1.12215,1.12392,0,SELL
2020-06-26 09:00:00,1.12392,1.12392,1.12176,1.12202,0,SELL
2020-06-26 10:00:00,1.12202,1.12344,1.12172,1.12265,0,SELL
2020-06-26 11:00:00,1.12264,1.1232,1.12092,1.12106,0,SELL
2020-06-26 12:00:00,1.12106,1.12274,1.12067,1.12187,0,SELL
2020-06-26 13:00:00,1.12188,1.12292,1.12062,1.12077,0,SELL
2020-06-26 14:00:00,1.12076,1.12125,1.11953,1.12032,0,SELL
2020-06-26 15:00:00,1.12033,1.12152,1.12001,1.12146,0,SELL
2020-06-26 16:00:00,1.12147,1.1235,1.12126,1.12294,0,SELL
2020-06-26 17:00:00,1.12296,1.12386,1.12284,1.1231,0,SELL
2020-06-26 18:00:00,1.12312,1.12316,1.12244,1.1227,0,SELL
2020-06-26 19:00:00,1.12268,1.1231,1.12234,1.12272,0,SELL
2020-06-26 20:00:00,1.12274,1.12294,1.12171,1.12184,0,SELL
2020-06-28 21:00:00,1.12187,1.12291,1.1218,1.1225,0,SELL
2020-06-28 22:00:00,1.12245,1.12251,1.12176,1.12244,0,SELL
2020-06-28 23:00:00,1.12242,1.12268,1.12203,1.1222,0,SELL
2020-06-29 00:00:00,1.12222,1.12297,1.12198,1.12296,0,SELL
2020-06-29 01:00:00,1.12297,1.1236,1.1229,1.12349,0,SELL
2020-06-29 02:00:00,1.12347,1.1247,1.12332,1.12427,0,SELL
2020-06-29 03:00:00,1.12429,1.12437,1.12383,1.12396,0,SELL
2020-06-29 04:00:00,1.12398,1.12431,1.12384,1.12418,0,SELL
2020-06-29 05:00:00,1.1242,1.12595,1.12419,1.12518,1,BUY
2020-06-29 06:00:00,1.1252,1.1267,1.1251,1.1258,1,BUY
2020-06-29 07:00:00,1.12582,1.12613,1.1243,1.12434,1,BUY
2020-06-29 08:00:00,1.12432,1.12584,1.12406,1.12541,1,BUY
2020-06-29 09:00:00,1.12542,1.1271,1.12494,1.1271,1,BUY
2020-06-29 10:00:00,1.1271,1.12878,1.12694,1.12864,1,BUY
2020-06-29 11:00:00,1.12864,1.12869,1.12738,1.12788,1,BUY
2020-06-29 12:00:00,1.1279,1.12872,1.12777,1.12861,1,BUY
2020-06-29 13:00:00,1.12862,1.12867,1.1255,1.1258,1,BUY
2020-06-29 14:00:00,1.12582,1.12608,1.12305,1.12458,1,BUY
2020-06-29 15:00:00,1.12459,1.12536,1.12357,1.12362,1,BUY
2020-06-29 16:00:00,1.12362,1.12422,1.12246,1.12272,1,BUY
2020-06-29 17:00:00,1.12274,1.12335,1.12195,1.12274,0,SELL
2020-06-29 18:00:00,1.12272,1.12353,1.12258,1.12351,0,SELL
2020-06-29 19:00:00,1.1235,1.12395,1.12296,1.12364,0,SELL
2020-06-29 20:00:00,1.12365,1.12433,1.12348,1.12424,0,SELL
2020-06-29 21:00:00,1.12401,1.1242,1.12352,1.12411,0,SELL
2020-06-29 22:00:00,1.12414,1.12496,1.12408,1.1249,0,SELL
2020-06-29 23:00:00,1.12488,1.1252,1.12442,1.12467,0,SELL
2020-06-30 00:00:00,1.12469,1.12472,1.12348,1.12381,0,SELL
2020-06-30 01:00:00,1.12382,1.1248,1.12362,1.12474,0,SELL
2020-06-30 02:00:00,1.12476,1.12495,1.12402,1.12419,0,SELL
2020-06-30 03:00:00,1.1242,1.12464,1.12374,1.12378,0,SELL
2020-06-30 04:00:00,1.1238,1.12444,1.1237,1.12388,0,SELL
2020-06-30 05:00:00,1.12386,1.12402,1.12248,1.12311,0,SELL
2020-06-30 06:00:00,1.1231,1.12312,1.12042,1.12131,0,SELL
2020-06-30 07:00:00,1.1213,1.12237,1.12055,1.12233,0,SELL
2020-06-30 08:00:00,1.12232,1.12278,1.12176,1.12189,0,SELL
2020-06-30 09:00:00,1.1219,1.12198,1.11998,1.12052,0,SELL
2020-06-30 10:00:00,1.12051,1.1219,1.11984,1.12092,0,SELL
2020-06-30 11:00:00,1.12091,1.12135,1.11941,1.11946,0,SELL
2020-06-30 12:00:00,1.11944,1.12187,1.11911,1.12092,0,SELL
2020-06-30 13:00:00,1.12094,1.12314,1.12069,1.12082,0,SELL
2020-06-30 14:00:00,1.12084,1.12366,1.12036,1.1233,0,SELL
2020-06-30 15:00:00,1.12332,1.1262,1.12298,1.1238,0,SELL
2020-06-30 16:00:00,1.12382,1.12498,1.12363,1.12433,0,SELL
2020-06-30 17:00:00,1.12432,1.12518,1.12366,1.12377,0,SELL
2020-06-30 18:00:00,1.12378,1.12384,1.1231,1.12329,0,SELL
2020-06-30 19:00:00,1.12328,1.12386,1.12262,1.12337,1,BUY
2020-06-30 20:00:00,1.12338,1.12358,1.12305,1.12331,1,BUY
2020-06-30 21:00:00,1.12343,1.12348,1.12312,1.12317,0,SELL
2020-06-30 22:00:00,1.1232,1.12365,1.12317,1.1235,0,SELL
2020-06-30 23:00:00,1.12352,1.12358,1.1233,1.12338,0,SELL
2020-07-01 00:00:00,1.12337,1.12337,1.12279,1.12306,0,SELL
2020-07-01 01:00:00,1.12308,1.12396,1.12291,1.12389,0,SELL
2020-07-01 02:00:00,1.12391,1.12409,1.12366,1.12382,0,SELL
2020-07-01 03:00:00,1.12384,1.1239,1.1222,1.12266,0,SELL
2020-07-01 04:00:00,1.12268,1.12272,1.12152,1.12182,0,SELL
2020-07-01 05:00:00,1.12184,1.12262,1.12158,1.12242,0,SELL
2020-07-01 06:00:00,1.1224,1.12344,1.12202,1.12334,0,SELL
2020-07-01 07:00:00,1.12334,1.12334,1.12232,1.12319,0,SELL
2020-07-01 08:00:00,1.1232,1.12448,1.12292,1.12314,0,SELL
2020-07-01 09:00:00,1.12314,1.12339,1.12076,1.12078,0,SELL
2020-07-01 10:00:00,1.12076,1.12113,1.12004,1.12052,0,SELL
2020-07-01 11:00:00,1.1205,1.1207,1.11848,1.12038,0,SELL
2020-07-01 12:00:00,1.12036,1.1221,1.11982,1.12177,0,SELL
2020-07-01 13:00:00,1.12179,1.12399,1.12142,1.12392,0,SELL
2020-07-01 14:00:00,1.1239,1.12751,1.12366,1.12606,0,SELL
2020-07-01 15:00:00,1.12608,1.12698,1.12539,1.12586,0,SELL
2020-07-01 16:00:00,1.12586,1.12652,1.12508,1.12648,1,BUY
2020-07-01 17:00:00,1.12644,1.12672,1.12527,1.1255,1,BUY
2020-07-01 18:00:00,1.12552,1.12606,1.12452,1.12454,1,BUY
2020-07-01 19:00:00,1.12453,1.12574,1.12432,1.12509,1,BUY
2020-07-01 20:00:00,1.12508,1.12546,1.12494,1.12514,1,BUY
2020-07-01 21:00:00,1.12514,1.12559,1.12478,1.12506,1,BUY
2020-07-01 22:00:00,1.12503,1.12532,1.12503,1.12522,1,BUY
2020-07-01 23:00:00,1.12524,1.12542,1.12508,1.12515,1,BUY
2020-07-02 00:00:00,1.12514,1.12544,1.12476,1.12517,1,BUY
2020-07-02 01:00:00,1.12515,1.12587,1.12488,1.12534,1,BUY
2020-07-02 02:00:00,1.12533,1.12614,1.12519,1.12606,1,BUY
2020-07-02 03:00:00,1.12604,1.12631,1.12556,1.12631,1,BUY
2020-07-02 04:00:00,1.1263,1.12669,1.12621,1.1265,1,BUY
2020-07-02 05:00:00,1.12651,1.1267,1.12619,1.12636,1,BUY
2020-07-02 06:00:00,1.12635,1.12759,1.12627,1.12692,1,BUY
2020-07-02 07:00:00,1.12694,1.12858,1.1262,1.12808,1,BUY
2020-07-02 08:00:00,1.12809,1.13026,1.12754,1.12974,1,BUY
2020-07-02 09:00:00,1.12972,1.12986,1.12846,1.12868,1,BUY
2020-07-02 10:00:00,1.12868,1.1289,1.12779,1.12792,1,BUY
2020-07-02 11:00:00,1.1279,1.12864,1.1275,1.12859,1,BUY
2020-07-02 12:00:00,1.1286,1.12976,1.12637,1.12642,1,BUY
2020-07-02 13:00:00,1.12643,1.12791,1.12506,1.1274,1,BUY
2020-07-02 14:00:00,1.12741,1.12818,1.12258,1.12295,1,BUY
2020-07-02 15:00:00,1.12294,1.12454,1.12253,1.12361,0,SELL
2020-07-02 16:00:00,1.12362,1.12362,1.12234,1.12286,0,SELL
2020-07-02 17:00:00,1.12284,1.12374,1.1227,1.12344,0,SELL
2020-07-02 18:00:00,1.12346,1.12348,1.12286,1.12342,0,SELL
2020-07-02 19:00:00,1.12341,1.12391,1.12328,1.12388,0,SELL
2020-07-02 20:00:00,1.12387,1.12418,1.1237,1.12394,0,SELL
2020-07-02 21:00:00,1.12394,1.1241,1.12371,1.12392,0,SELL
2020-07-02 22:00:00,1.12389,1.12423,1.12389,1.12418,0,SELL
2020-07-02 23:00:00,1.12419,1.12419,1.12368,1.12374,0,SELL
2020-07-03 00:00:00,1.12373,1.12411,1.12332,1.12401,0,SELL
2020-07-03 01:00:00,1.12402,1.12492,1.12374,1.12428,0,SELL
2020-07-03 02:00:00,1.12426,1.12469,1.12402,1.12452,0,SELL
2020-07-03 03:00:00,1.12453,1.12478,1.12424,1.1245,0,SELL
2020-07-03 04:00:00,1.12448,1.12452,1.12281,1.12288,0,SELL
2020-07-03 05:00:00,1.1229,1.1237,1.12276,1.12366,0,SELL
2020-07-03 06:00:00,1.12364,1.12422,1.12329,1.12404,0,SELL
2020-07-03 07:00:00,1.12402,1.12468,1.12242,1.12351,0,SELL
2020-07-03 08:00:00,1.1235,1.1242,1.12316,1.12336,0,SELL
2020-07-03 09:00:00,1.12337,1.12346,1.1224,1.12296,0,SELL
2020-07-03 10:00:00,1.12294,1.12348,1.12194,1.12344,0,SELL
2020-07-03 11:00:00,1.12342,1.12374,1.12232,1.12246,0,SELL
2020-07-03 12:00:00,1.12246,1.12314,1.12202,1.12294,0,SELL
2020-07-03 13:00:00,1.12296,1.12394,1.12258,1.12378,0,SELL
2020-07-03 14:00:00,1.12376,1.12482,1.12356,1.12418,0,SELL
2020-07-03 15:00:00,1.1242,1.12464,1.12407,1.12432,0,SELL
2020-07-03 16:00:00,1.12432,1.1245,1.12357,1.12418,0,SELL
2020-07-03 17:00:00,1.1242,1.12452,1.12405,1.12438,0,SELL
2020-07-03 18:00:00,1.1244,1.12468,1.12406,1.12448,0,SELL
2020-07-03 19:00:00,1.1245,1.1246,1.124,1.12446,0,SELL
2020-07-03 20:00:00,1.12448,1.12518,1.12391,1.12479,0,SELL
2020-07-05 21:00:00,1.12473,1.12473,1.12438,1.12451,1,BUY
2020-07-05 22:00:00,1.12446,1.12464,1.12432,1.12454,0,SELL
2020-07-05 23:00:00,1.12456,1.12496,1.12448,1.12468,0,SELL
2020-07-06 00:00:00,1.1247,1.12672,1.12468,1.12642,1,BUY
2020-07-06 01:00:00,1.12644,1.12732,1.12613,1.12684,1,BUY
2020-07-06 02:00:00,1.12686,1.12794,1.12686,1.12772,1,BUY
2020-07-06 03:00:00,1.12774,1.12854,1.12766,1.12827,1,BUY
2020-07-06 04:00:00,1.12828,1.12926,1.12818,1.12916,1,BUY
2020-07-06 05:00:00,1.12914,1.12934,1.12848,1.12923,1,BUY
2020-07-06 06:00:00,1.12922,1.13027,1.12862,1.12916,1,BUY
2020-07-06 07:00:00,1.12917,1.13002,1.12886,1.12972,1,BUY
2020-07-06 08:00:00,1.12973,1.12976,1.12812,1.12904,1,BUY
2020-07-06 09:00:00,1.12906,1.12949,1.12828,1.12943,1,BUY
2020-07-06 10:00:00,1.12942,1.13019,1.12888,1.12959,1,BUY
2020-07-06 11:00:00,1.12958,1.13206,1.12938,1.13188,1,BUY
2020-07-06 12:00:00,1.1319,1.13298,1.13152,1.13297,1,BUY
2020-07-06 13:00:00,1.13296,1.13455,1.13252,1.1327,1,BUY
2020-07-06 14:00:00,1.13272,1.13342,1.13094,1.13174,1,BUY
2020-07-06 15:00:00,1.13176,1.13184,1.13026,1.1307,1,BUY
2020-07-06 16:00:00,1.13068,1.13128,1.1305,1.13066,1,BUY
2020-07-06 17:00:00,1.13065,1.13193,1.13062,1.1316,1,BUY
2020-07-06 18:00:00,1.13158,1.13179,1.13106,1.13152,1,BUY
2020-07-06 19:00:00,1.1315,1.1316,1.1306,1.13092,1,BUY
2020-07-06 20:00:00,1.1309,1.13126,1.1306,1.13094,1,BUY
2020-07-06 21:00:00,1.13119,1.13122,1.1307,1.13104,1,BUY
2020-07-06 22:00:00,1.13102,1.13118,1.13081,1.13108,1,BUY
2020-07-06 23:00:00,1.13106,1.13144,1.13104,1.13126,1,BUY
2020-07-07 00:00:00,1.13125,1.13325,1.13096,1.13265,1,BUY
2020-07-07 01:00:00,1.13264,1.13283,1.13126,1.1313,1,BUY
2020-07-07 02:00:00,1.13128,1.13175,1.13064,1.13076,1,BUY
2020-07-07 03:00:00,1.13074,1.13129,1.13072,1.13102,1,BUY
2020-07-07 04:00:00,1.13101,1.13141,1.13069,1.13117,1,BUY
2020-07-07 05:00:00,1.13116,1.1316,1.13026,1.13084,1,BUY
2020-07-07 06:00:00,1.13084,1.13087,1.12916,1.12938,1,BUY
2020-07-07 07:00:00,1.12937,1.12959,1.12812,1.12856,1,BUY
2020-07-07 08:00:00,1.12857,1.12901,1.12632,1.12648,0,SELL
2020-07-07 09:00:00,1.12646,1.1275,1.1259,1.12739,0,SELL
2020-07-07 10:00:00,1.12738,1.12823,1.12708,1.12778,0,SELL
2020-07-07 11:00:00,1.12776,1.12946,1.12752,1.12906,0,SELL
2020-07-07 12:00:00,1.12907,1.13006,1.12874,1.12981,0,SELL
2020-07-07 13:00:00,1.12982,1.13069,1.12846,1.12857,0,SELL
2020-07-07 14:00:00,1.12855,1.12932,1.12716,1.12842,0,SELL
2020-07-07 15:00:00,1.12841,1.13036,1.12832,1.12978,0,SELL
2020-07-07 16:00:00,1.1298,1.13002,1.12856,1.12903,1,BUY
2020-07-07 17:00:00,1.12904,1.12964,1.12856,1.12957,1,BUY
2020-07-07 18:00:00,1.12956,1.12984,1.12831,1.1286,1,BUY
2020-07-07 19:00:00,1.12861,1.12868,1.12716,1.1272,0,SELL
2020-07-07 20:00:00,1.12722,1.12754,1.12684,1.12744,0,SELL
2020-07-07 21:00:00,1.12767,1.1277,1.12728,1.1275,0,SELL
2020-07-07 22:00:00,1.12744,1.1276,1.12727,1.12742,0,SELL
2020-07-07 23:00:00,1.1274,1.1278,1.12722,1.12747,0,SELL
2020-07-08 00:00:00,1.12748,1.12828,1.12652,1.12692,0,SELL
2020-07-08 01:00:00,1.1269,1.12793,1.12682,1.12718,0,SELL
2020-07-08 02:00:00,1.1272,1.12798,1.12711,1.12788,0,SELL
